Unnamed: 0,Rating,Type of ownership,job_simp,seniority,hourly,min_salary,max_salary,avg_salary,company_txt,age,python_yn,R_yn,spark,aws,excel,job_state,same_state,num_comp
0,3.8,Company - Private,data scientist,na,0,53,91,72.0,Tecolote Research,47,1,0,0,0,1,NM,0,0
1,3.4,Other Organization,data scientist,na,0,63,112,87.5,University of Maryland Medical System,36,1,0,0,0,0,MD,0,0
2,4.8,Company - Private,data scientist,na,0,80,90,85.0,KnowBe4,10,1,0,1,0,1,FL,1,0
3,3.8,Government,data scientist,na,0,56,97,76.5,PNNL,55,1,0,0,0,0,WA,1,3
4,2.9,Company - Private,data scientist,na,0,86,143,114.5,Affinity Solutions,22,1,0,0,0,1,NY,1,3
5,3.4,Company - Public,data scientist,na,0,71,119,95.0,CyrusOne,20,1,0,0,1,1,TX,1,3
6,4.1,Company - Private,data scientist,na,0,54,93,73.5,ClearOne Advantage,12,0,0,0,0,1,MD,1,0
7,3.8,Company - Private,data scientist,na,0,86,142,114.0,Logic20/20,15,1,0,1,1,1,CA,0,0
9,4.6,Company - Private,data scientist,na,0,120,160,140.0,<intent>,11,1,0,1,0,0,NY,1,2
10,3.5,Company - Private,data scientist,na,0,126,201,163.5,Wish,9,1,0,0,0,0,CA,0,0
11,4.1,Company - Public,data scientist,na,0,64,106,85.0,ManTech,52,0,0,0,0,0,VA,0,0
12,3.2,Company - Public,data scientist,na,0,106,172,139.0,Walmart,58,0,0,0,0,0,TX,0,3
13,4.1,Company - Private,analyst,na,0,46,85,65.5,Yesler,8,1,0,1,1,1,WA,1,0
14,3.7,Company - Public,data scientist,na,0,83,144,113.5,Takeda Pharmaceuticals,239,1,0,1,0,0,MA,0,3
15,3.6,Subsidiary or Business Segment,data engineer,na,0,102,190,146.0,Audible,25,0,0,0,0,1,NJ,1,0
17,4.3,Company - Private,data scientist,na,0,118,189,153.5,h2o.ai,9,1,0,1,1,1,CA,1,0
18,4.2,Company - Private,data scientist,na,0,110,175,142.5,Nuna,10,0,0,0,0,0,CA,1,0
19,4.0,Nonprofit Organization,data scientist,na,0,64,111,87.5,Pinnacol Assurance,105,1,0,0,0,1,CO,1,0
20,3.2,Company - Private,data scientist,na,0,81,130,105.5,Porch,8,1,0,1,0,0,WA,1,3
21,3.9,Company - Private,data scientist,senior,0,73,119,96.0,Health IQ,7,0,0,0,0,1,TX,0,0
22,3.8,Company - Private,data scientist,na,0,86,139,112.5,Truckstop.com,25,1,0,0,1,1,IL,0,0
23,4.3,Nonprofit Organization,data scientist,na,0,63,105,84.0,SMC 3,85,1,0,0,0,1,KY,0,0
25,4.0,Company - Private,data scientist,na,0,109,177,143.0,Novetta,8,1,0,0,1,0,VA,0,3
26,4.0,Company - Public,data scientist,na,0,63,110,86.5,Pfizer,171,1,0,0,1,1,MA,0,0
27,3.5,Company - Private,data scientist,na,0,75,124,99.5,First Tech Federal Credit Union,68,1,0,1,1,1,OR,0,0
28,3.7,Company - Public,analyst,na,0,34,61,47.5,The Hanover Insurance Group,168,0,0,0,0,1,MA,1,0
29,4.0,Company - Public,data scientist,na,0,63,105,84.0,Pfizer,171,0,0,0,1,1,CT,0,0
30,4.8,Company - Private,data scientist,na,0,80,90,85.0,KnowBe4,10,1,0,1,0,1,FL,1,0
31,3.8,Government,data scientist,na,0,56,97,76.5,PNNL,55,1,0,0,0,0,WA,1,3
32,3.6,Company - Private,data scientist,na,0,72,120,96.0,Amrock,23,1,0,0,0,0,MI,1,0
33,3.8,Company - Public,data scientist,na,0,86,143,114.5,Novartis,24,1,0,0,0,0,MA,0,0
34,3.8,Company - Public,data scientist,na,0,93,149,121.0,Juniper Networks,24,1,0,1,0,1,CA,1,0
35,4.7,Company - Private,data scientist,na,0,85,140,112.5,New England Biolabs,46,1,0,0,0,1,MA,1,3
36,4.2,Company - Private,analyst,na,0,77,135,106.0,Clarity Insights,12,1,0,0,0,1,CA,0,0
37,3.5,Company - Private,data scientist,na,0,82,132,107.0,Esri,51,1,0,1,1,0,CA,1,1
38,4.7,Company - Private,data scientist,na,0,83,137,110.0,Systems & Technology Research,10,1,0,1,0,1,MA,1,0
39,3.5,Company - Public,data scientist,senior,0,115,180,147.5,Sartorius,150,1,0,0,0,1,CA,0,0
40,3.5,Company - Private,data engineer,na,0,74,138,106.0,Lancer Insurance,35,1,0,0,0,1,NY,1,0
41,4.2,Company - Private,analyst,na,0,64,112,88.0,Sauce Labs,12,1,0,0,1,1,CA,1,3
43,3.6,Company - Private,data engineer,na,0,68,129,98.5,Persivia,-1,0,0,0,0,1,MA,0,0
44,4.2,Company - Private,data scientist,na,0,110,175,142.5,Nuna,10,0,0,0,0,0,CA,1,0
46,4.3,Company - Public,data scientist,senior,0,110,150,130.0,Equity Residential,27,1,0,1,0,1,IL,1,3
48,5.0,Company - Private,data scientist,na,0,150,160,155.0,BPA Services,-1,0,0,0,1,1,DC,0,0
49,3.7,Company - Public,data scientist,senior,0,158,211,184.5,Visa Inc.,62,1,0,0,0,1,WA,0,3
50,3.1,Company - Private,analyst,na,0,20,39,29.5,Intrado,34,0,0,0,0,1,CO,0,0
52,3.7,Company - Public,data scientist,na,0,63,99,81.0,Caterpillar,95,0,0,0,0,0,IL,0,3
54,3.8,Subsidiary or Business Segment,data scientist,na,0,68,114,91.0,Zimmerman Advertising,36,1,0,0,0,1,FL,1,0
55,3.3,Company - Private,data scientist,na,0,86,143,114.5,Liberty Mutual Insurance,108,1,0,0,0,0,MA,1,3
56,4.6,Company - Private,analyst,na,0,41,95,68.0,"Torch Technologies, Inc.",18,1,0,0,0,1,AL,1,0
57,3.7,Company - Public,data scientist,na,0,86,144,115.0,Swiss Re,157,1,0,0,0,1,NY,0,3
58,3.7,Company - Public,data scientist,na,0,80,139,109.5,Northrop Grumman,81,0,0,0,0,1,CA,0,0
59,3.5,Company - Public,data scientist,na,0,56,95,75.5,Sartorius,150,1,0,0,0,1,NM,0,0
60,4.1,Company - Private,data scientist,na,0,120,189,154.5,Netskope,8,1,0,1,0,1,CA,0,3
